note,old,new,path,title
Vignettes - Abomination Vaults/Malaroth's Judgement.md,"![](assets/world-anvil/malaroth-s-judgement-image0.webp ""image0.webp"")",![[assets/world-anvil/malaroth-s-judgement-image0.webp]],assets/world-anvil/malaroth-s-judgement-image0.webp,image0.webp
Vignettes - Abomination Vaults/Nightmares in the Mayor's Manor.md,"![](assets/world-anvil/nightmares-in-the-mayor-s-manor-image-01.png ""1000007236.png"")",![[assets/world-anvil/nightmares-in-the-mayor-s-manor-image-01.png]],assets/world-anvil/nightmares-in-the-mayor-s-manor-image-01.png,1000007236.png
Vignettes - Abomination Vaults/No Way to Get Ahead.md,"![](assets/world-anvil/no-way-to-get-ahead-scared-theron-2.png ""Scared Theron 2.png"")",![[assets/world-anvil/no-way-to-get-ahead-scared-theron-2.png]],assets/world-anvil/no-way-to-get-ahead-scared-theron-2.png,Scared Theron 2.png
Vignettes - Abomination Vaults/No Way to Get Ahead.md,"![](assets/world-anvil/no-way-to-get-ahead-theron-head-6.webp ""Theron_Head_6.webp"")",![[assets/world-anvil/no-way-to-get-ahead-theron-head-6.webp]],assets/world-anvil/no-way-to-get-ahead-theron-head-6.webp,Theron_Head_6.webp
Vignettes - Abomination Vaults/Otari Sleeps Uneasily.md,"![](assets/world-anvil/otari-sleeps-uneasily-image-01.png ""68c80688-7c98-49ae-9c2a-9eb49a8eae95.png"")",![[assets/world-anvil/otari-sleeps-uneasily-image-01.png]],assets/world-anvil/otari-sleeps-uneasily-image-01.png,68c80688-7c98-49ae-9c2a-9eb49a8eae95.png
"Vignettes - Abomination Vaults/Second Chances, Served Warm.md","![](assets/world-anvil/second-chances-served-warm-image-01.jpeg ""b83056c5-c0c9-4bd6-862f-5f78caf19180-md.jpg"")",![[assets/world-anvil/second-chances-served-warm-image-01.jpeg]],assets/world-anvil/second-chances-served-warm-image-01.jpeg,b83056c5-c0c9-4bd6-862f-5f78caf19180-md.jpg
Vignettes - Abomination Vaults/Surprise Party.md,"![](assets/world-anvil/surprise-party-image-01.webp ""raw.webp"")",![[assets/world-anvil/surprise-party-image-01.webp]],assets/world-anvil/surprise-party-image-01.webp,raw.webp
Vignettes - Abomination Vaults/The Only One Listening.md,"![](assets/world-anvil/the-only-one-listening-image-01.png ""d80f9e09-ae89-477f-90fb-dcbcf01ac886.png"")",![[assets/world-anvil/the-only-one-listening-image-01.png]],assets/world-anvil/the-only-one-listening-image-01.png,d80f9e09-ae89-477f-90fb-dcbcf01ac886.png
Vignettes - Abomination Vaults/The Whispering Reeds.md,"![](assets/world-anvil/the-whispering-reeds-image-01.png ""1001bfa0-d18b-45ec-99f6-d2f3a30933be.png"")",![[assets/world-anvil/the-whispering-reeds-image-01.png]],assets/world-anvil/the-whispering-reeds-image-01.png,1001bfa0-d18b-45ec-99f6-d2f3a30933be.png
Vignettes - Abomination Vaults/To Live or Die.md,"![](assets/world-anvil/to-live-or-die-image-01.webp ""raw.webp"")",![[assets/world-anvil/to-live-or-die-image-01.webp]],assets/world-anvil/to-live-or-die-image-01.webp,raw.webp
Vignettes - Abomination Vaults/To Live or Die.md,"![](assets/world-anvil/to-live-or-die-image-02.webp ""raw.webp"")",![[assets/world-anvil/to-live-or-die-image-02.webp]],assets/world-anvil/to-live-or-die-image-02.webp,raw.webp
Vignettes - Abomination Vaults/When the Shadows Breathe Out.md,"![](assets/world-anvil/when-the-shadows-breathe-out-dorianna.png ""Dorianna"")",![[assets/world-anvil/when-the-shadows-breathe-out-dorianna.png]],assets/world-anvil/when-the-shadows-breathe-out-dorianna.png,Dorianna
Vignettes - Kingmaker/The Last Guardian.md,"![](assets/world-anvil/the-last-guardian-korog-before-the-seal-wide.png ""Korog Before the Seal - Wide.png"")",![[assets/world-anvil/the-last-guardian-korog-before-the-seal-wide.png]],assets/world-anvil/the-last-guardian-korog-before-the-seal-wide.png,Korog Before the Seal - Wide.png
Vignettes - Kingmaker/The Last Guardian.md,"![](assets/world-anvil/the-last-guardian-tall-v2.png ""The Last Guardian - Tall v2.png"")",![[assets/world-anvil/the-last-guardian-tall-v2.png]],assets/world-anvil/the-last-guardian-tall-v2.png,The Last Guardian - Tall v2.png
