old_path,new_path,source,references,articles,markdown_titles
assets/world-anvil/94f4fa77e36b009ed9eb851304138689_1734659793.jpeg,assets/world-anvil/morlibints-dossier-the-roseguard-image-01.jpeg,markdown:article-index,1,Morlibint’s Dossier: The Roseguard,61c5adda-ae86-4a83-b5f9-477488627627-md.jpg
assets/world-anvil/9662a50950f1e964a37baf536d0ebb42_827fb534f9.png,assets/world-anvil/session-01-a-time-to-kill-image-01.png,markdown:article-index,1,Session 01: A Time to Kill,exec-07fe69ba-dbb6-4518-bf5b-4c57f4a64c9c.png
assets/world-anvil/9682788d28f274333e93ff53e15fa7d6_b538cef8f1.png,assets/world-anvil/chafkhems-warning-image-01.png,markdown:article-index,1,Chafkhem’s Warning,1000007235.png
assets/world-anvil/977c5fe0e40f81dc02a00279cc7bba05_a65066b755.png,assets/world-anvil/session-38-the-fall-of-m-botuu-29.png,markdown:title,1,Session 38: The Fall of M''botuu,Session 38-29.png
assets/world-anvil/98cef7fa1953a8690ae88b89248e0f98_1e0310c679.png,assets/world-anvil/session-52-the-abbey-of-broken-bells-44.png,markdown:title,1,Session 52: The Abbey of Broken Bells,Session 52-44.png
assets/world-anvil/991016ddf4cda39862dc3a643bfed75e_add5dedbcd.png,assets/world-anvil/morlibint-s-dossier-the-farm-image-01.png,markdown:article-index,1,Morlibint''s Dossier: The Farm,76d7d995-b974-4c74-887a-0d5ffbfa3393.png
assets/world-anvil/9a830b678b0f8328e6c20a41d7af54c9_2ed6298a01.png,assets/world-anvil/older-than-last-year-image-01.png,markdown:article-index,1,Older than Last Year,1000007539.png
assets/world-anvil/9c72b3b23aaf38ce2b0bf8621f14c8ad_d0beee36f3.png,assets/world-anvil/session-51-storms-on-the-western-horizon-21.png,markdown:title,1,Session 51: Storms on the Western Horizon,Session 51-21.png
assets/world-anvil/9e8621722a3de5d94c18e4d4ac998bce_53e72a4b83.png,assets/world-anvil/session-51-storms-on-the-western-horizon-19.png,markdown:title,1,Session 51: Storms on the Western Horizon,Session 51-19.png
assets/world-anvil/9eaadf6f32168ac7a65b8db90ae8c0d5_45158e74f5.jpeg,assets/world-anvil/morlibints-dossier-on-the-fleshwarping-laboratories-image-01.jpeg,markdown:article-index,1,Morlibint’s Dossier: On the Fleshwarping Laboratories,1e92cbe2-26ee-4a1e-89f9-4e5e787a378c-md.jpg
assets/world-anvil/9ec401be4b3c71515cecee659cfe7c7f_ac00bca432.png,assets/world-anvil/grigori-s-fate-image-01.png,markdown:article-index,1,Grigori's Fate,71e27f6f-6c12-4303-b959-62646523f174.png
assets/world-anvil/a1ec4dd7e35866dd7296a0753c19c267_31e8a36746.png,assets/world-anvil/session-48-finishing-the-job-for-hannis-46.png,markdown:title,1,Session 48: Finishing the Job for Hannis,Session 48-46.png
assets/world-anvil/a6f4c03d2faf2e081775c599067669f6_80ffa777ac.webp,assets/world-anvil/surprise-party-image-01.webp,markdown:article-index,1,Surprise Party,raw.webp
assets/world-anvil/a778edef07d4d10dae8b1e80e1d6b953_ebd62c955f.png,assets/world-anvil/session-33-blockhouse-assault-cracking-the-fortress-15.png,markdown:title,1,Session 33: Blockhouse Assault - Cracking the Fortress,Session 33-15.png
assets/world-anvil/a83fc30634cfea08970c772fa8db9013_b2037a2fe1.png,assets/world-anvil/session-21-rebuilding-10.png,markdown:title,1,Session 21: Rebuilding,Session 21-10.png
assets/world-anvil/abadar-portrait.webp,assets/world-anvil/abadar-portrait.webp,manifest:portrait,1,Abadar,
assets/world-anvil/ad13c28e5fa71a9be67a048d94df65b6_90f5f479c8.png,assets/world-anvil/otari-sleeps-uneasily-image-01.png,markdown:article-index,1,Otari Sleeps Uneasily,68c80688-7c98-49ae-9c2a-9eb49a8eae95.png
assets/world-anvil/ad83b2629bee835bda73933227152984_d0000d7f4f.png,assets/world-anvil/session-59-there-is-no-reyoknar-38.png,markdown:title,1,Session 59: There Is No Reyoknar,Session 59-38.png
assets/world-anvil/ade01d4de0c41511b0c22d7d575ad36d_adcc7d84a1.webp,assets/world-anvil/to-live-or-die-image-01.webp,markdown:article-index,1,To Live or Die,raw.webp
assets/world-anvil/aff23e5fd458894b1d3dbe97c2f19136_dcd6317632.png,assets/world-anvil/session-61-breaking-the-seal-16.png,markdown:title,1,Session 61: Breaking the Seal,Session 61-16.png
assets/world-anvil/akiros-insmort-portrait.jpeg,assets/world-anvil/akiros-insmort-portrait.jpeg,manifest:portrait,1,Akiros Insmort,
assets/world-anvil/ally-grainger-portrait.jpg,assets/world-anvil/ally-grainger-portrait.jpg,manifest:portrait,1,Ally Grainger,
assets/world-anvil/ameon-trask-portrait.png,assets/world-anvil/ameon-trask-portrait.png,manifest:portrait,1,Ameon Trask,
assets/world-anvil/amiri-portrait.jpeg,assets/world-anvil/amiri-portrait.jpeg,manifest:portrait,1,Amiri,
assets/world-anvil/amiri-s-sword-cover.png,assets/world-anvil/shared-cover-b546a0d5ac5e.png,manifest:shared-206,132,"9th Life; A Brief Lesson in Indoor Voices; Aldori Swordlords; All Dressed Up and Nowhere to Go; Amiri's Flaw; Amiri's Sword; Basic Guide to Attacks of Opportunity and Provoking; Blue Purgatory; Bokken's Memories; Brevoy; Business as Usual; Caged Animal; Chafkhem’s Warning; Common Buff Spell Effects; Crafting; Delivery Stonewalled; Don't Insult Happs; Dunsward; Dying; Embeth Hall; Field Notes from the Lower Vaults · Unscheduled Activity · Chasm Watch, Third; Fort Drelev; Fort Serenko; Fort Tuskwater; Gauntlight; Gershwin's Grattitude; Glenebon; Greenbelt; Grigori Arrives; Grigori's Fate; Groetus; Hanspur; Hanspur's Chosen; Hexploration; Hooktongue; Hooktongue Slough; Influence Encounters; Inner Sea Region; Inspire Courage (Courageous Anthem); It Begins; Kamelands; Kingdom Turn Rules; Kiri's Captivity; Kundal's Captivity; Lake Hooktongue; Lake Silverstep; Latricia Rezbin; Leif's Leaving; Let's See What Happens; Level-Based DCs; Linzi's Dreams; Linzi's Journal; Longtail Island; Looking Into the Void; Lumbering Threat; Madness Approaches; Magic Missile (Force Barrage); Malaroth's Judgement; Mivon; Morlibint''s Dossier: The Children of Belcorra; Musical Purgatory; My Kingdom Awaits; Narlmarches; Nightmares in the Mayor's Manor; Nivaka's Crossing; No Way to Get Ahead; Nok-Nok's Restraint; Nomen Centaurs; Nomen Heights; Oculus of Abaddon; Older than Last Year; Oleg's Relief; Olegton; Otari; Otari Sleeps Uneasily; Pathfinder Society Chronicle - Steadfast; Pathfinder Society Chronicle: Steadfast - Appendix A; Prayer to Urthagul; Printing Spell Cards; Quest for Power; Rebirth at the Stone Ring Pond; Reflections; Rescued? No, Just More Crowded; Restov; River Kingdoms; Rostland Hinterlands; Sarenrae; Second Chances, Served Warm; Six Bears; Skybolt; Sootscale Kobolds; Sootscale Valley; Stag Lord's Fort; Stolen Lands; Surprise Party; Survivors; Talia Swims with the Fishes; Tamary Numesti; Tatzlford; The Ballad of the Swordlord's Rescue; The End Comes... Thankfully...; The Flickering Flame; The Gauntlight Awakens; The Last Door; The Mayor of Mischief; The Old Sycamore; The Only One Listening; The Quiet After Battle; The Raven Loosed; The Stillness Beneath Whiterose; The Stone Rat; The Thousand Voices; The Weight of Discipline; The Weight of One Soul; The Whispering Reeds; Thorn River Rampage; Thoughts of the Republic; Thumping Waters Charter; Tiger Lords; To Live or Die; Tors of Levenies; Tuskwater; Uringen; Vandy's Mess; Varnhold; Velka of the Sootscale – Travels and Connections; Vigil's End; Visions of Disaster; When the Dark Teaches Hunger; When the Shadows Breathe Out; Where Law Cannot Follow; Willowfen",
assets/world-anvil/ant-portrait.png,assets/world-anvil/ant-portrait.png,manifest:portrait,1,Ant,
assets/world-anvil/armag-the-twice-born-portrait.png,assets/world-anvil/armag-the-twice-born-portrait.png,manifest:portrait,1,Armag the Twice-Born,
assets/world-anvil/auchs-portrait.jpeg,assets/world-anvil/auchs-portrait.jpeg,manifest:portrait,1,Auchs,
assets/world-anvil/august-shepard-portrait.jpeg,assets/world-anvil/august-shepard-portrait.jpeg,manifest:portrait,1,August Shepard,
assets/world-anvil/b22cd79f8d946851038a53a330bbc451_2d5fb6c890.png,assets/world-anvil/session-59-there-is-no-reyoknar-39.png,markdown:title,1,Session 59: There Is No Reyoknar,Session 59-39.png
assets/world-anvil/b29499eb7cbae92048250ac6f628e420_8d580409e1.png,assets/world-anvil/skybolt.png,markdown:title,1,Skybolt,Skybolt.png
assets/world-anvil/b394309a8ad2c34d4be0c9adc64e4161_77e347a7fe.png,assets/world-anvil/session-10-founding-day-3-a-good-day-to-found-hard-08.png,markdown:title,1,Session 10: Founding Day 3 - A Good Day to Found Hard,Session 10-08.png
assets/world-anvil/b7f8ba65bf64fa6d7edb617ca2b4fc53_20c56c4952.png,assets/world-anvil/session-54-the-war-heats-up-22.png,markdown:title,1,Session 54: The War Heats Up,Session 54-22.png
assets/world-anvil/b82c0840fd7b59ce5ab2f2341228ce18_559ab41115.png,assets/world-anvil/session-58-tyrant-s-last-refuge-15.png,markdown:title,1,Session 58: Tyrant''s Last Refuge,Session 58-15.png
assets/world-anvil/b8b548fef83eed7959d2a7d87b4ad0ac_8c0832fbec.png,assets/world-anvil/session-22-the-mystery-of-the-missing-money-14.png,markdown:title,1,Session 22: The Mystery of the Missing Money,Session 22-14.png
assets/world-anvil/b99625ccea5b8811601d398a064b443e_d57c930e7e.png,assets/world-anvil/session-29-aftermath-11.png,markdown:title,1,Session 29: Aftermath,Session 29-11.png
assets/world-anvil/bae11c10d3edd8c478ec377411c357cc_d5232f1dee.png,assets/world-anvil/session-37-a-year-of-peace-13.png,markdown:title,1,Session 37: A Year of Peace,Session 37-13.png
assets/world-anvil/bbc5159181c94fa48a97262cd677b3a4_0b42a66ee8.png,assets/world-anvil/session-17-corruption-in-the-capitol-06.png,markdown:title,1,Session 17: Corruption in the Capitol!,Session 17-06.png
assets/world-anvil/bcea159fab70df790c300ba3fc1ffff3_0924881414.webp,assets/world-anvil/no-way-to-get-ahead-theron-head-6.webp,markdown:title,1,No Way to Get Ahead,Theron_Head_6.webp
assets/world-anvil/bd4f19544693068257c0eef5783f00f3_7c0f97496e.png,assets/world-anvil/session-58-tyrant-s-last-refuge-18.png,markdown:title,1,Session 58: Tyrant''s Last Refuge,Session 58-18.png
assets/world-anvil/be69205688a12445aa5e5bd19805edbf_e9512f0dc9.png,assets/world-anvil/morlibint-s-dossier-the-drow-in-the-farm-image-01.png,markdown:article-index,1,Morlibint''s Dossier: The Drow in the Farm,61087f5c-68d2-4ba1-bc1a-ed513091aded.png
assets/world-anvil/bf1451ba7f2c17a7c28ed10e83f8e46a_482358d56a.png,assets/world-anvil/session-44-blood-oaths-and-broken-chains-31.png,markdown:title,1,Session 44: Blood Oaths and Broken Chains,Session 44-31.png
assets/world-anvil/bfa08601fb47dc43b4c40ac72b0687f2_9966691229.png,assets/world-anvil/session-61-breaking-the-seal-15.png,markdown:title,1,Session 61: Breaking the Seal,Session 61-15.png
assets/world-anvil/bokken-portrait.webp,assets/world-anvil/bokken-portrait.webp,manifest:portrait,1,Bokken,
assets/world-anvil/briny-wake-portrait.png,assets/world-anvil/briny-wake-portrait.png,manifest:portrait,1,Briny Wake,
assets/world-anvil/c13ca4933668461c71402cc34090ba3a_9936ac9abb.png,assets/world-anvil/session-47-faithful-s-end-and-expansion-27.png,markdown:title,1,Session 47: Faithful''s End and Expansion,Session 47-27.png
assets/world-anvil/c2a713543f66ccbdd6eb5b25d11f39ab_3f6e051fcf.png,assets/world-anvil/session-36-vordakai-s-end-16.png,markdown:title,1,Session 36: Vordakai''s End,Session 36-16.png
assets/world-anvil/c3c9d47e02a1b695cb84cb9e865bf5f3_71e09fa8f8.png,assets/world-anvil/session-54-the-war-heats-up-23.png,markdown:title,1,Session 54: The War Heats Up,Session 54-23.png
assets/world-anvil/c4645066d1e9dbeece7a5aa792070155_e93d108808.png,assets/world-anvil/pitax-hordes-betrayed-by-foreign-agitators-image-01.png,markdown:article-index,1,Pitax Hordes Betrayed by Foreign Agitators,bd62f6d5-fc3a-4a22-9517-e6dab3413793.png
assets/world-anvil/c636ea9224470b3682c7002d8c3820db_6b5a17629e.jpeg,assets/world-anvil/morlibints-dossier-corrective-annotation-image-01.jpeg,markdown:article-index,1,Morlibint’s Dossier: Corrective Annotation,0156b9c9-d8f0-4284-b443-d2b878841a90-md.jpg
assets/world-anvil/c6905880363a1f9697f0e1aa0ef8f085_bb17d9d0b3.png,assets/world-anvil/the-water-owed-him-one-old-crackjaw-square-woodcut.png,markdown:title,1,The Water Owed Him One,Old Crackjaw - Square Woodcut.png
assets/world-anvil/c7c0ffc4e6a5baecf4cdad9d6b87c697_0cc4aae35c.png,assets/world-anvil/session-24-visit-to-varnhold-03.png,markdown:title,1,Session 24: Visit to Varnhold,Session 24-03.png
assets/world-anvil/caaee61fbf46b5bd193ec18419797a55_aa67fb9110.png,assets/world-anvil/session-43-the-fall-of-fort-drelev-49.png,markdown:title,1,Session 43: The Fall of Fort Drelev,Session 43-49.png
assets/world-anvil/cayden-cailean-portrait.webp,assets/world-anvil/cayden-cailean-portrait.webp,manifest:portrait,1,Cayden Cailean,
assets/world-anvil/cd2baa68a78ab0b048aee5ce8120bd70_f57d7c9230.jpeg,assets/world-anvil/morlibints-dossier-gauntlight-and-the-abomination-vaults-image-01.jpeg,markdown:article-index,1,Morlibint’s Dossier: Gauntlight and the Abomination Vaults,c8ef0d18-60c8-4601-8e8c-8482f3783f4c-md.jpg
assets/world-anvil/ce9c1e09f284b8109077782050dd0a0f_ea5993d5fe.webp,assets/world-anvil/a-brief-lesson-in-indoor-voices-content.webp,markdown:title,1,A Brief Lesson in Indoor Voices,content.webp
assets/world-anvil/cf06429a017c16c0732e1a4efd437ab2_ba4dbe7297.webp,assets/world-anvil/brevoy-flag.webp,manifest:flag,0,,
assets/world-anvil/cfc78d9a1796dd107ed4153276b5133f_a8c7d5912f.png,assets/world-anvil/ovinrbaane.png,markdown:title,1,Ovinrbaane,Ovinrbaane.png
assets/world-anvil/chief-sootscale-portrait.png,assets/world-anvil/chief-sootscale-portrait.png,manifest:portrait,1,Chief Sootscale,
assets/world-anvil/concerning-recent-fey-activity-within-the-republic-cover.png,assets/world-anvil/shared-cover-ee82cf8c9a07.png,manifest:shared-3,3,"Concerning Recent Fey Activity Within the Republic; The ""Charleton"" File; Wild Hunt",
assets/world-anvil/connal-portrait.jpeg,assets/world-anvil/connal-portrait.jpeg,manifest:portrait,1,Connal,
assets/world-anvil/corruption-at-the-rushlight-cover.png,assets/world-anvil/shared-cover-5d0935703bb5.png,manifest:shared-4,4,Corruption at the Rushlight!; Pitax Hordes Betrayed by Foreign Agitators; Pitaxian Allies Crush Republican Advance; Where is the King?,
assets/world-anvil/d08f2264f231eeb2ca164568dba0171c_a7589e6932.png,assets/world-anvil/office-of-the-prime-minister-flag.png,manifest:flag,0,,
assets/world-anvil/d0e10dcce0ca50683593eb18d09a6e2b_61b1b387ba.png,assets/world-anvil/session-8-17.png,markdown:title,1,Session 08: Founding Day!,Session 8-17.png
assets/world-anvil/d0fec2e771be95c26db3d4264e5b5d28_fb1f00d327.png,assets/world-anvil/session-18-i-m-sailing-away-10.png,markdown:title,1,Session 18: I''m Sailing Away,Session 18-10.png
assets/world-anvil/d1a4847267b93b7038d23b42076f6075_38e4553e5b.png,assets/world-anvil/session-57-every-door-leads-to-the-king-33.png,markdown:title,1,Session 57: Every Door Leads to the King,Session 57-33.png
assets/world-anvil/d350b13d7ec7553d4c7b3cf851fbb1c3_cc0c528569.png,assets/world-anvil/session-53-of-blessed-waters-and-buried-devils-26.png,markdown:title,1,Session 53: Of Blessed Waters and Buried Devils,Session 53-26.png
assets/world-anvil/d3db9f580b8c388291b847e8cc14cc70_119e33170f.png,assets/world-anvil/session-59-there-is-no-reyoknar-37.png,markdown:title,1,Session 59: There Is No Reyoknar,Session 59-37.png
assets/world-anvil/d3df053bff177b50df5dbd6950f335e5_278ffd14f1.png,assets/world-anvil/corruption-at-the-rushlight-image-01.png,markdown:article-index,1,Corruption at the Rushlight!,cd784db4-58b9-4414-b25d-f7b8b776635a.png
assets/world-anvil/d4c79c88ca6132ee2d0bb312fe7ace2c_6bbdfcc678.png,assets/world-anvil/session-55-endeavor-to-persevere-31.png,markdown:title,1,Session 55: Endeavor to Persevere,Session 55-31.png
assets/world-anvil/d58d762eef64207b42181bada3477de7_78b67a21ad.png,assets/world-anvil/session-11-explore-report-rule-01.png,markdown:title,1,"Session 11: Explore, Report, Rule!",Session 11-01.png
assets/world-anvil/d5b4995be19b365fc15a46f656ef333d_445456c2ca.png,assets/world-anvil/session-55-endeavor-to-persevere-30.png,markdown:title,1,Session 55: Endeavor to Persevere,Session 55-30.png
assets/world-anvil/d8eccd62d3904e56fe86729ccf291e13_46920286b3.png,assets/world-anvil/session-61-breaking-the-seal-17.png,markdown:title,1,Session 61: Breaking the Seal,Session 61-17.png
assets/world-anvil/dd9b8fa4be7521599ee4c599a63c9556_026bb0f73d.png,assets/world-anvil/session-23-growth-11.png,markdown:title,1,Session 23: Growth,Session 23-11.png
assets/world-anvil/ddaa2be8b2a35a400c048b8af6de5b36_c240abeb6b.png,assets/world-anvil/session-60-the-years-between-16.png,markdown:title,1,Session 60: The Years Between,Session 60-16.png
assets/world-anvil/ddf860eb072fc975352ad137609e9850_f88d514a9f.png,assets/world-anvil/session-53-of-blessed-waters-and-buried-devils-27.png,markdown:title,1,Session 53: Of Blessed Waters and Buried Devils,Session 53-27.png
assets/world-anvil/deb996a1923e7121705fb744d2849861_f562413635.png,assets/world-anvil/session-6-seamus-leaps-onto-tuskgutter-sketch.png,markdown:title,1,Session 06: Introduction to World Anvil,Session 6 - Seamus Leaps onto Tuskgutter Sketch.png
assets/world-anvil/dedb6ac91ca0729a3c561b2a84056ed5_85ec22e363.png,assets/world-anvil/session-57-every-door-leads-to-the-king-34.png,markdown:title,1,Session 57: Every Door Leads to the King,Session 57-34.png
assets/world-anvil/delver-s-brewery-portrait.png,assets/world-anvil/delver-s-brewery-portrait.png,manifest:portrait,1,Delver's Brewery,
assets/world-anvil/desna-portrait.webp,assets/world-anvil/desna-portrait.webp,manifest:portrait,1,Desna,
assets/world-anvil/e0aae757cc3b37ce7684431e2c0e4f6e_8763100c91.png,assets/world-anvil/nok-nok-hero-of-the-mite-warrens-and-governor-of-greengripe-falls-in-battle-image-01.png,markdown:article-index,1,"Nok-Nok, Hero of the Mite Warrens and Governor of Greengripe, Falls in Battle",8e43a4b0-c67b-40c7-8472-b3429e362461.png
assets/world-anvil/e0eb58cdae647a825c129b7e6b2b5e3d_878979822a.webp,assets/world-anvil/session-10-founding-day-3-a-good-day-to-found-hard-thumping-waters-flag.webp,markdown:title,1,Session 10: Founding Day 3 - A Good Day to Found Hard,Thumping Waters Flag
assets/world-anvil/e197c79b5f9f2b2c3c2c5740a164b7c2_030e6664be.jpeg,assets/world-anvil/morlibints-dossier-otari-folklore-image-01.jpeg,markdown:article-index,1,Morlibint’s Dossier: Otari Folklore,158ee9c0-15c0-4c15-920e-f06161033f8f-md.jpg
assets/world-anvil/e212bcd56536df0350f85a83fa88f9c1_fc8956c5b5.png,assets/world-anvil/session-0-party-time-image-01.png,markdown:article-index,1,Session 0: Party Time!,exec-bbbe14fd-d4a0-40bc-92dc-f25cfce0ddbc.png
assets/world-anvil/e25e61a03409f98b70bbb2bf5247e099_098700a600.png,assets/world-anvil/printing-spell-cards-screenshot-2024-04-02-183148.png,markdown:title,1,Printing Spell Cards,Screenshot 2024-04-02 183148.png
assets/world-anvil/e2970b768f2a12d494bf98a32d48fcfa_742909d4a2.jpeg,assets/world-anvil/morlibints-dossier-on-the-prison-level-and-infernal-presence-image-01.jpeg,markdown:article-index,1,Morlibint’s Dossier: On the Prison Level and Infernal Presence,33c33a5f-99cd-47c5-8db4-a7010888d45d-md.jpg
assets/world-anvil/e3e07592705e9a3d91a5f331fed54287_44fafa8aa7.webp,assets/world-anvil/malaroth-s-judgement-image0.webp,markdown:title,1,Malaroth's Judgement,image0.webp
assets/world-anvil/e79343f10d8ff987530b63286b16b28f_b2e56163ae.jpeg,assets/world-anvil/morlibints-dossier-servants-and-survivors-image-01.jpeg,markdown:article-index,1,Morlibint’s Dossier: Servants and Survivors,a3b10c2b-2f21-4904-bd30-4e4368440421-md.jpg
assets/world-anvil/e90d329c83264788e18305efde72296a_d99ff43b54.png,assets/world-anvil/the-stillness-beneath-whiterose-evindra.png,markdown:title,1,The Stillness Beneath Whiterose,Evindra.png
assets/world-anvil/ea385e3d523b34bd9f55314305e124a1_5d263c0731.png,assets/world-anvil/ministry-of-the-treasury-flag.png,manifest:flag,0,,
assets/world-anvil/ed84b63fadcf44709bb4e8ad54b36297_8eeeed05ad.webp,assets/world-anvil/let-s-see-what-happens-image-03.webp,markdown:article-index,1,Let's See What Happens,raw.webp
assets/world-anvil/ee8fa6dadd3c72dba43a00c472619d9e_3c03ffe364.png,assets/world-anvil/the-water-owed-him-one-arven-to-candlemere-wide-woodcut.png,markdown:title,1,The Water Owed Him One,Arven to Candlemere - Wide Woodcut.png
assets/world-anvil/eed1ba5d8b5f36cf2f2c7c0dc930ff80_6723c9b8ec.jpeg,assets/world-anvil/second-chances-served-warm-image-01.jpeg,markdown:article-index,1,"Second Chances, Served Warm",b83056c5-c0c9-4bd6-862f-5f78caf19180-md.jpg
assets/world-anvil/efb01fcf8f12f0d2d4f9a62f54823ae4_b5d8ac4c77.png,assets/world-anvil/the-waters-stand-image-01.png,markdown:article-index,1,The Waters Stand,08c78993-b43b-4b99-9796-81ad15789c1b.png
assets/world-anvil/efe64ce7acaf0e5a5cbc9cc47f93465b_b2e8c726af.png,assets/world-anvil/session-20-the-beast-18.png,markdown:title,1,Session 20: The Beast,Session 20-18.png
assets/world-anvil/ekundayo-portrait.webp,assets/world-anvil/ekundayo-portrait.webp,manifest:portrait,1,Ekundayo,
assets/world-anvil/elga-verniex-portrait.png,assets/world-anvil/elga-verniex-portrait.png,manifest:portrait,1,Elga Verniex,
assets/world-anvil/elowyn-vask-portrait.png,assets/world-anvil/elowyn-vask-portrait.png,manifest:portrait,1,Elowyn Vask,
assets/world-anvil/eobald-portrait.png,assets/world-anvil/eobald-portrait.png,manifest:portrait,1,Eobald,
assets/world-anvil/erastil-portrait.jpeg,assets/world-anvil/erastil-portrait.jpeg,manifest:portrait,1,Erastil,
assets/world-anvil/euan-blackwood-portrait.jpeg,assets/world-anvil/euan-blackwood-portrait.jpeg,manifest:portrait,1,Euan Blackwood,
assets/world-anvil/f015a394c00cc2d0604d17e75c1c0a54_dd362017e2.png,assets/world-anvil/session-15-anatomically-correct-barghest-10.png,markdown:title,1,Session 15: Anatomically Correct Barghest,Session 15-10.png
assets/world-anvil/f0cbb280082d442c5728bbb7eb9b4d2c_0aacb4e251.png,assets/world-anvil/the-charleton-file-charleton-file.png,markdown:title,1,"The ""Charleton"" File",Charleton File.png
assets/world-anvil/f10c4268e6ef5e0cbf5c95a2826ce181_3e8bda693b.png,assets/world-anvil/session-04-noknok-arrives-image-01.png,markdown:article-index,1,Session 04: NokNok Arrives,exec-7abd9cc0-b40f-4eb9-8db9-23b98f90e032.png
assets/world-anvil/f13c08a0e903cd7ee286e5be9cd76e4d_eb52d1f02d.png,assets/world-anvil/session-59-there-is-no-reyoknar-35.png,markdown:title,1,Session 59: There Is No Reyoknar,Session 59-35.png
assets/world-anvil/f15d7f73ac3e77e5eb4890312405610a_68c6d01a83.png,assets/world-anvil/session-53-of-blessed-waters-and-buried-devils-25.png,markdown:title,1,Session 53: Of Blessed Waters and Buried Devils,Session 53-25.png
assets/world-anvil/f6f71be1b8240129ff0a43f7ae5dee64_c0af95f2a4.png,assets/world-anvil/the-whispering-reeds-image-01.png,markdown:article-index,1,The Whispering Reeds,1001bfa0-d18b-45ec-99f6-d2f3a30933be.png
assets/world-anvil/fa5095cb2dbe33c2f35a7fc98cb082f8_a626ee6688.png,assets/world-anvil/session-56-pitax-awakens-12.png,markdown:title,1,Session 56: Pitax Awakens,Session 56-12.png
assets/world-anvil/fbfb3496df73e26945a6df110160ced8_da70d0c993.png,assets/world-anvil/session-39-the-fall-of-talon-peak-37.png,markdown:title,1,Session 39: The Fall of Talon Peak,Session 39-37.png
assets/world-anvil/fd0ceda4feac7b022193fba00f68d19d_6de5960584.jpeg,assets/world-anvil/basic-guide-to-attacks-of-opportunity-and-provoking-threaten.jpeg,markdown:title,2,Basic Guide to Attacks of Opportunity and Provoking,threaten.jpg
assets/world-anvil/fe790aa2caf0acc6bb1270f47c1aac38_d09ff1282f.png,assets/world-anvil/session-31-varnhold-vanishing-11.png,markdown:title,1,Session 31: Varnhold Vanishing,Session 31-11.png
assets/world-anvil/fe9b126498aeb16c1228b9fd71b04713_a0a44ca023.png,assets/world-anvil/madness-approaches-image-01.png,markdown:article-index,1,Madness Approaches,3d2c44c1-894d-4df0-a526-2c9feb4db300.png
assets/world-anvil/fitzroy-portrait.jpeg,assets/world-anvil/fitzroy-portrait.jpeg,manifest:portrait,1,Fitzroy,
assets/world-anvil/fizzlesticks-co-portrait.png,assets/world-anvil/fizzlesticks-and-co-portrait.png,manifest:portrait,1,Fizzlesticks & Co,
assets/world-anvil/fort-serenko-lumberworks-portrait.png,assets/world-anvil/fort-serenko-lumberworks-portrait.png,manifest:portrait,1,Fort Serenko Lumberworks,
assets/world-anvil/gorum-portrait.webp,assets/world-anvil/gorum-portrait.webp,manifest:portrait,1,Gorum,
assets/world-anvil/government-printing-office-portrait.png,assets/world-anvil/government-printing-office-portrait.png,manifest:portrait,1,Government Printing Office,
assets/world-anvil/gozreh-portrait.webp,assets/world-anvil/gozreh-portrait.webp,manifest:portrait,1,Gozreh,
assets/world-anvil/greengripe-cover.png,assets/world-anvil/shared-cover-2c2d28b87bde.png,manifest:shared-15,5,Free University of Thumping Waters; Greengripe; The Last Guardian; Thumpington; Tristian's Dawn,
assets/world-anvil/grigori-portrait.png,assets/world-anvil/grigori-portrait.png,manifest:portrait,1,Grigori,
assets/world-anvil/guildhall-of-the-joined-hands-portrait.png,assets/world-anvil/guildhall-of-the-joined-hands-portrait.png,manifest:portrait,1,Guildhall of the Joined Hands,
assets/world-anvil/hannis-drelev-portrait.webp,assets/world-anvil/hannis-drelev-portrait.webp,manifest:portrait,1,Hannis Drelev,
assets/world-anvil/hargulka-portrait.webp,assets/world-anvil/hargulka-portrait.webp,manifest:portrait,1,Hargulka,
assets/world-anvil/harrim-portrait.jpg,assets/world-anvil/harrim-portrait.jpg,manifest:portrait,1,Harrim,
assets/world-anvil/house-of-measured-paths-portrait.png,assets/world-anvil/house-of-measured-paths-portrait.png,manifest:portrait,1,House of Measured Paths,
assets/world-anvil/imeckas-stroon-portrait.webp,assets/world-anvil/imeckas-stroon-portrait.webp,manifest:portrait,1,Imeckas Stroon,
assets/world-anvil/irori-portrait.webp,assets/world-anvil/irori-portrait.webp,manifest:portrait,1,Irori,250px-Irori.jpg.webp
assets/world-anvil/jaethal-portrait.jpg,assets/world-anvil/jaethal-portrait.jpg,manifest:portrait,1,Jaethal,
assets/world-anvil/jamandi-aldori-portrait.jpg,assets/world-anvil/jamandi-aldori-portrait.jpg,manifest:portrait,1,Jamandi Aldori,
assets/world-anvil/jamel-visser-portrait.png,assets/world-anvil/jamel-visser-portrait.png,manifest:portrait,1,Jamel Visser,
assets/world-anvil/jhod-kavken-portrait.webp,assets/world-anvil/jhod-kavken-portrait.webp,manifest:portrait,1,Jhod Kavken,
assets/world-anvil/jubilost-narthropple-portrait.webp,assets/world-anvil/jubilost-narthropple-portrait.webp,manifest:portrait,1,Jubilost Narthropple,
assets/world-anvil/kereek-portrait.png,assets/world-anvil/kereek-portrait.png,manifest:portrait,1,Kereek,
